/* generated with makemenu */
#include "jimk.h"
#include "flicmenu.h"


/*** Display Functions ***/
extern ccorner_text(), ncorner_text();


/*** Select Functions ***/
extern toggle_group(), change_mode();


/*** Button Data ***/
struct flicmenu mum_toa_sel = {
	NONEXT,
	NOCHILD,
	244, 185, 66, 10,
	"to all",
	ccorner_text,
	change_mode,
	&vs.time_mode, 2,
	NOKEY,
	NOOPT,
	};
struct flicmenu mum_tos_sel = {
	&mum_toa_sel,
	NOCHILD,
	244, 172, 66, 10,
	"to segment",
	ccorner_text,
	change_mode,
	&vs.time_mode, 1,
	NOKEY,
	NOOPT,
	};
struct flicmenu mum_tof_sel = {
	&mum_tos_sel,
	NOCHILD,
	244, 159, 66, 10,
	"to frame",
	ccorner_text,
	change_mode,
	&vs.time_mode, 0,
	NOKEY,
	NOOPT,
	};
struct flicmenu mum_com_sel = {
	&mum_tof_sel,
	NOCHILD,
	160, 185, 53, 10,
	"complete",
	ccorner_text,
	NOFEEL,
	NOGROUP,0,
	NOKEY,
	NOOPT,
	};
struct flicmenu mum_out_sel = {
	&mum_com_sel,
	NOCHILD,
	160, 172, 53, 10,
	"Ease Out",
	ccorner_text,
	toggle_group,
	&vs.ado_complete, 1,
	NOKEY,
	NOOPT,
	};
struct flicmenu mum_ins_sel = {
	&mum_out_sel,
	NOCHILD,
	160, 159, 53, 10,
	"Ease In",
	ccorner_text,
	toggle_group,
	&vs.ado_ease, 1,
	NOKEY,
	NOOPT,
	1,
	};
struct flicmenu mum_rev_sel = {
	&mum_ins_sel,
	NOCHILD,
	88, 185, 59, 10,
	"reverse",
	ccorner_text,
	toggle_group,
	&vs.ado_reverse, 1,
	NOKEY,
	NOOPT,
	};
struct flicmenu mum_pin_sel = {
	&mum_rev_sel,
	NOCHILD,
	88, 172, 59, 10,
	"ping-pong",
	ccorner_text,
	toggle_group,
	&vs.ado_pong, 1,
	NOKEY,
	NOOPT,
	};
struct flicmenu mum_sti_sel = {
	&mum_pin_sel,
	NOCHILD,
	88, 159, 59, 10,
	"still",
	ccorner_text,
	toggle_group,
	&vs.ado_tween, 0,
	NOKEY,
	NOOPT,
	};
struct flicmenu mum_ok_sel = {
	&mum_sti_sel,
	NOCHILD,
	9, 185, 48, 10,
	"ok",
	dcorner_text,
	multi_use,
	NOGROUP, 0,
	NOKEY,
	NOOPT,
	};
struct flicmenu mum_pre_sel = {
	&mum_ok_sel,
	NOCHILD,
	9, 172, 48, 10,
	"preview",
	dcorner_text,
	multi_preview,
	NOGROUP, 0,
	NOKEY,
	NOOPT,
	};
struct flicmenu mum_can_sel = {
	&mum_pre_sel,
	NOCHILD,
	9, 159, 48, 10,
	"cancel",
	dcorner_text,
	close_menu,
	NOGROUP, 0,
	NOKEY,
	NOOPT,
	};
struct flicmenu mum_tse_sel = {
	&mum_can_sel,
	&tseg_group_sel,
	4, 144, 311, 10,
	NOTEXT,
	hang_child,
	NOFEEL,
	NOGROUP, 0,
	NOKEY,
	NOOPT,
	};
struct flicmenu mum_cco_sel = {
	&mum_tse_sel,
	NOCHILD,
	305, 133, 10, 8,
	NOTEXT,
	ccolor_box,
	ppalette,
	NOGROUP, 0,
	NOKEY,
	NOOPT,
	};
struct flicmenu mum_bru_sel = {
	&mum_cco_sel,
	NOCHILD,
	288, 133, 10, 8,
	NOTEXT,
	see_pen,
	toggle_pen,
	NOGROUP, 0,
	NOKEY,
	set_pbrush,
	};
struct flicmenu mum_kmo_sel = {
	&mum_bru_sel,
	NOCHILD,
	272, 133, 10, 8,
	"k",
	NOSEE,
	NOFEEL,
	NOGROUP,0,
	NOKEY,
	NOOPT,
	};
struct flicmenu mum_smo_sel = {
	&mum_kmo_sel,
	NOCHILD,
	257, 133, 10, 8,
	"s",
	NOSEE,
	NOFEEL,
	NOGROUP,0,
	NOKEY,
	NOOPT,
	};
struct flicmenu mum_fmo_sel = {
	&mum_smo_sel,
	NOCHILD,
	242, 133, 10, 8,
	"f",
	NOSEE,
	NOFEEL,
	NOGROUP,0,
	NOKEY,
	NOOPT,
	};
struct flicmenu mum_mmo_sel = {
	&mum_fmo_sel,
	NOCHILD,
	227, 133, 10, 8,
	"m",
	NOSEE,
	NOFEEL,
	NOGROUP,0,
	NOKEY,
	NOOPT,
	};
struct flicmenu mum_ink_sel = {
	&mum_mmo_sel,
	NOCHILD,
	184, 133, 38, 8,
	"ink",
	dcorner_text,
	NOFEEL,
	NOGROUP,0,
	NOKEY,
	NOOPT,
	};
struct flicmenu mum_min_sel = {
	&mum_ink_sel,
	&minitime_sel,
	100, 133, 81, 8,
	NOTEXT,
	hang_child,
	NOFEEL,
	NOGROUP,0,
	NOKEY,
	NOOPT,
	};
struct flicmenu mum_tit_sel = {
	&mum_min_sel,
	NOCHILD,
	4, 133, 91, 8,
	"MULTI-FRAME MENU",
	move_tab_text,
	move_menu,
	NOGROUP, 0,
	NOKEY,
	bottom_menu,
	};
struct flicmenu mum_menu = {
	&mum_tit_sel,
	NOCHILD,
	130, 319, 69, 0,
	NOTEXT,
	gary_menu_back,
	NOFEEL,
	NOGROUP,0,
	NOKEY,
	NOOPT,
	};
