tween1 tween.c:18
force_poly tween.c:68
adjust_p tween.c:80
adjust_start tween.c:93
adjust_end tween.c:98
set_start tween.c:103
set_end tween.c:109
end_to_start tween.c:115
do_tween tween.c:120
qreset_seq vpaint.c:35
qkill_seq vpaint.c:65
load_defaults vpaint.c:95
save_defaults vpaint.c:122
cel_options vpaint.c:258
qcel_options vpaint.c:275
macro_options vpaint.c:298
qmacro vpaint.c:308
pixel_options vpaint.c:543
pixel_menu vpaint.c:560
view_frame vpaint.c:602
view_alt vpaint.c:618
qquit vpaint.c:630
