Unused files:
transit_to_white	575:view.c
cinsert	10:cursorda.c
ckill	17:cursorda.c
get_devices	295:dosstuff.c
make_dir	385:dosstuff.c
dfree	401:dosstuff.c
clip_rmove_menu	23:feelmenu.c
rmove_menu	39:feelmenu.c
toggle_group	238:feelmenu.c
fix_suffix	387:filemenu.c
remove_suffix	420:filemenu.c
fq_ok_plus	426:filemenu.c
inc_file	433:filemenu.c
poke_bg	9:gfx.c
flash_bg	29:gfx.c
flash_green	38:gfx.c
flash_red	44:gfx.c
flash_blue	50:gfx.c
exchange_form	63:gfx.c
color_form	71:gfx.c
sscale_by	122:gfx.c
rscale_by	145:gfx.c
exchange_bytes	167:gfx.c
pure_white	97:initcmap.c
pure_black	98:initcmap.c
pure_red	99:initcmap.c
pure_green	100:initcmap.c
pure_blue	101:initcmap.c
init_input	74:input.c
check_input	200:input.c
wait_rup	250:input.c
jexists	5:jfile.c
jdelete	18:jfile.c
jrename	31:jfile.c
jcreate	46:jfile.c
jreadwrite	96:jfile.c
read_gulp	226:jfile.c
write_gulp	248:jfile.c
cant_create	271:jfile.c
overwrite_old	304:jfile.c
check_abort	334:jfile.c
speed_val	46:mainmenu.c
jump_to_frame	188:mainmenu.c
to_upper	9:names.c
tr_string	45:names.c
bitmasks	195:names.c
getbit	201:names.c
setbit	208:names.c
zero_palette	66:prj1.c
beep	145:prj1.c
unxmenu	328:pull.c
xone	338:pull.c
xonflag	347:pull.c
enable_pulls	357:pull.c
greytext	222:seeme.c
move_tab_text	260:seeme.c
ncorner_text	269:seeme.c
ncorner_int	277:seeme.c
ncorner_number	283:seeme.c
ncnum	289:seeme.c
ncorner_cursor	304:seeme.c
gbnumber	337:seeme.c
gbnumber_plus1	344:seeme.c
left_text	355:seeme.c
grey_block	38:seemenu.c
see_num	46:seemenu.c
thash	9:stubs2.c
tcolor	11:stubs2.c

unused statics:
iinsert	6:cursorda.c
ikill	13:cursorda.c
pure_grey	102:initcmap.c
pure_bright	103:initcmap.c
bright_grey	104:initcmap.c
