  Contents of Vdevice structure:
    first_rtype     = 100
    num_rtypes      = 267
    mode_count      = 267
    dev_lib_count   = 8
    lib             = 0001f13b 
    grclib          = 00017cf4 
    rast_lib_count  = 100

  Contents of Vdevice_lib structure:
    detect          = 0001c1da
    get_modes       = 0001c23f
    mode_text       = 0001c2d7
    set_max_height  = 00000000
    open_graphics   = 0001c35a
    close_graphics  = 0001c311
    open_cel        = 00000000
    show_rast       = 00000000

  Contents of Vmode_info structure for mode 0:
    struct_size         = 70
    mode_ix             = 0
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 640
    width.max           = 640
    width.actual        = 640
    width.grain         = 1
    height.min          = 350
    height.max          = 350
    height.actual       = 350
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 224000
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 1:
    struct_size         = 70
    mode_ix             = 1
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 640
    width.max           = 640
    width.actual        = 640
    width.grain         = 1
    height.min          = 400
    height.max          = 400
    height.actual       = 400
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 256000
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 2:
    struct_size         = 70
    mode_ix             = 2
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 512
    width.max           = 512
    width.actual        = 512
    width.grain         = 1
    height.min          = 480
    height.max          = 480
    height.actual       = 480
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 245760
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 3:
    struct_size         = 70
    mode_ix             = 3
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 640
    width.max           = 640
    width.actual        = 640
    width.grain         = 1
    height.min          = 480
    height.max          = 480
    height.actual       = 480
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 307200
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 4:
    struct_size         = 70
    mode_ix             = 4
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 800
    width.max           = 800
    width.actual        = 800
    width.grain         = 1
    height.min          = 600
    height.max          = 600
    height.actual       = 600
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 480000
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 5:
    struct_size         = 70
    mode_ix             = 5
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 6:
    struct_size         = 70
    mode_ix             = 6
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 7:
    struct_size         = 70
    mode_ix             = 7
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 8:
    struct_size         = 70
    mode_ix             = 8
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
